Version 4
SHEET 1 2900 1140
WIRE 1168 768 1168 656
WIRE 1168 768 992 768
WIRE 1264 768 1264 672
WIRE 1360 768 1360 736
WIRE 1360 768 1264 768
WIRE 1520 768 1520 656
WIRE 1520 768 1360 768
WIRE 1616 768 1616 672
WIRE 1792 768 1792 608
WIRE 1792 768 1616 768
WIRE 1952 768 1936 768
WIRE 2144 768 2144 608
WIRE 2272 768 2144 768
WIRE 176 848 176 768
WIRE 624 848 624 768
WIRE 1264 848 1264 768
WIRE 1616 848 1616 768
WIRE 1936 848 1936 768
WIRE 208 896 176 896
WIRE 480 896 480 768
WIRE 608 896 480 896
WIRE 832 896 832 768
WIRE 832 896 704 896
WIRE 1296 896 1264 896
WIRE 1648 896 1616 896
WIRE 1792 896 1792 768
WIRE 1920 896 1792 896
WIRE 2144 896 2144 768
WIRE 2144 896 2016 896
WIRE 80 928 80 768
WIRE 128 928 80 928
WIRE 1168 928 1168 768
WIRE 1216 928 1168 928
WIRE 1520 928 1520 768
WIRE 1568 928 1520 928
WIRE 656 944 656 896
WIRE 1968 944 1968 896
WIRE 176 976 176 944
WIRE 208 976 208 896
WIRE 208 976 176 976
WIRE 1264 976 1264 944
WIRE 1296 976 1296 896
WIRE 1296 976 1264 976
WIRE 1616 976 1616 944
WIRE 1648 976 1648 896
WIRE 1648 976 1616 976
WIRE 176 1024 176 976
WIRE 1264 1024 1264 976
WIRE 1616 1024 1616 976
WIRE 992 1136 992 768
WIRE 2272 1136 2272 768
WIRE 2272 1136 992 1136
FLAG -16 0 D
FLAG 176 -288 Vdd
FLAG 656 -112 Vdd
FLAG 176 256 0
FLAG 656 176 0
FLAG 1264 256 0
FLAG 1616 256 0
FLAG 1264 -288 Vdd
FLAG 1616 -288 Vdd
FLAG 640 -288 CLK
FLAG 640 0 CLK_Bar
FLAG 1968 -112 Vdd
FLAG 1968 176 0
FLAG 1952 0 CLK
FLAG 1952 -288 CLK_Bar
FLAG 1392 -32 QM
FLAG -16 768 QM
FLAG 176 480 Vdd
FLAG 656 656 Vdd
FLAG 176 1024 0
FLAG 656 944 0
FLAG 1264 1024 0
FLAG 1616 1024 0
FLAG 1264 480 Vdd
FLAG 1616 480 Vdd
FLAG 640 768 CLK
FLAG 640 480 CLK_Bar
FLAG 1968 656 Vdd
FLAG 1968 944 0
FLAG 1952 480 CLK
FLAG 1952 768 CLK_Bar
FLAG 1392 736 Q
FLAG -352 -160 0
FLAG -352 256 0
FLAG -352 576 0
FLAG -320 -320 Vdd
FLAG -320 96 CLK_Bar
FLAG -320 416 CLK
FLAG -48 144 0
SYMBOL cmosn 128 80 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 128 -192 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 1216 80 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 1216 -192 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 1568 80 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 1568 -192 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=540n
SYMBOL cmosp 704 -208 R90
SYMATTR InstName M7
SYMATTR Value2 l=180n w=180n
SYMBOL cmosn 704 80 R90
SYMATTR InstName M8
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 2016 -208 R90
SYMATTR InstName M9
SYMATTR Value2 l=180n w=180n
SYMBOL cmosn 2016 80 R90
SYMATTR InstName M10
SYMATTR Value2 l=180n w=180n
SYMBOL cmosn 128 848 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 128 576 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 1216 848 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 1216 576 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 1568 848 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 1568 576 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=540n
SYMBOL cmosp 704 560 R90
SYMATTR InstName M17
SYMATTR Value2 l=180n w=180n
SYMBOL cmosn 704 848 R90
SYMATTR InstName M18
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 2016 560 R90
SYMATTR InstName M19
SYMATTR Value2 l=180n w=180n
SYMBOL cmosn 2016 848 R90
SYMATTR InstName M20
SYMATTR Value2 l=180n w=180n
SYMBOL voltage -352 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8V
SYMBOL voltage -352 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(1.8 0 0 10p 10p 1u 2u)
SYMBOL voltage -352 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.8 0 10p 10p 1u 2u)
SYMBOL voltage -48 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.8 1u 10p 10p 2u 4u)
TEXT 8 -480 Left 2 !.tran 8u
TEXT 16 -440 Left 2 !.include tsmc018.lib
